"longitude","latitude","nvessels","nreturning_vessels","bimac","density"
-35,28,0,0,2.07062864303589,7.12209444362338
-34.5,28,0,0,2.12127304077148,5.97319170964001
-34,28,0,0,2.11944890022278,4.96426421683544
-33.5,28,0,0,2.11890530586243,4.16386910472766
-33,28,0,0,2.15058398246765,3.48166240296436
-32.5,28,0,0,2.21083498001099,2.7992330407196
-32,28,0,0,2.21083498001099,2.10829896520625
-49,28.5,0,0,2.33110737800598,1.62680487684612
-48.5,28.5,0,0,2.26110577583313,2.44820727023568
-48,28.5,0,0,2.26376748085022,3.52560845114378
-47.5,28.5,0,0,2.26701712608337,5.02884074101283
-47,28.5,0,0,2.22185945510864,7.10048397579632
-46.5,28.5,0,0,2.15934300422668,9.67060168776075
-46,28.5,0,0,2.16924619674683,12.536627045095
-45.5,28.5,0,0,2.13621091842651,15.4666406681155
-45,28.5,0,0,2.10034942626953,18.2710635676849
-44.5,28.5,0,0,2.02866172790527,20.8443848086761
-44,28.5,0,0,1.92964386940002,23.0679231774436
-43.5,28.5,0,0,1.86689853668213,24.7906040958111
-43,28.5,0,0,1.84535241127014,25.8975331796836
-42.5,28.5,0,0,1.87516701221466,26.3342619355214
-42,28.5,0,0,1.86032164096832,26.141177686502
-41.5,28.5,0,0,1.87042832374573,25.4291842787229
-41,28.5,0,0,1.82462418079376,24.3717850180078
-40.5,28.5,0,0,1.80839610099792,23.1717991951506
-40,28.5,0,0,1.77242493629456,21.9589072644693
-39.5,28.5,0,0,1.70502424240112,20.7876112262902
-39,28.5,0,0,1.68829989433289,19.5971788988955
-38.5,28.5,0,0,1.67089819908142,18.2893197177213
-38,28.5,0,0,1.66863548755646,16.8328554435238
-37.5,28.5,0,0,1.7014297246933,15.2413815493547
-37,28.5,0,0,1.78991413116455,13.6065486630671
-36.5,28.5,0,0,1.87646186351776,12.0312354110852
-36,28.5,0,0,1.98413169384003,10.5529195634777
-35.5,28.5,0,0,2.06293725967407,9.14340376020242
-35,28.5,0,0,2.14852523803711,7.70348626902906
-34.5,28.5,0,0,2.18821334838867,6.2219908575076
-34,28.5,0,0,2.18527936935425,4.84420129536123
-33.5,28.5,0,0,2.17721271514893,3.74062523698096
-33,28.5,0,0,2.23915982246399,2.94477650629398
-32.5,28.5,0,0,2.23149919509888,2.30167740923874
-32,28.5,0,0,2.23149919509888,1.69540046212314
-49,29,0,0,2.32084202766418,2.17447356576095
-48.5,29,0,0,2.2768235206604,3.24802936576324
-48,29,0,0,2.22121977806091,4.70864215865629
-47.5,29,0,0,2.25227403640747,6.69835689715433
-47,29,0,0,2.19002103805542,9.28836680584856
-46.5,29,0,0,2.16179490089417,12.3317750051661
-46,29,0,0,2.17357420921326,15.5791294999797
-45.5,29,0,0,2.13816213607788,18.785023555821
-45,29,0,0,2.10892772674561,21.7889397396025
-44.5,29,0,0,1.99416255950928,24.5110455561892
-44,29,0,0,1.90553092956543,26.803093682661
-43.5,29,0,0,1.81588006019592,28.5059825596696
-43,29,0,0,1.8067672252655,29.5309204857996
-42.5,29,0,0,1.77873587608337,29.8997135461611
-42,29,0,0,1.7948625087738,29.7140904638448
-41.5,29,0,0,1.76646459102631,29.0664535112682
-41,29,0,0,1.73066055774689,28.0447582655982
-40.5,29,0,0,1.70560228824615,26.7655210590972
-40,29,0,0,1.76035749912262,25.3388693011529
-39.5,29,0,0,1.73360455036163,23.8447473748161
-39,29,0,0,1.70954716205597,22.2940974252064
-38.5,29,0,0,1.65118098258972,20.6460826357693
-38,29,0,0,1.69357347488403,18.9147773652147
-37.5,29,0,0,1.68569600582123,17.113541706966
-37,29,0,0,1.78288006782532,15.2802178576813
-36.5,29,0,0,1.90324401855469,13.5195411254318
-36,29,0,0,2.03379917144775,11.8878798401618
-35.5,29,0,0,2.10324835777283,10.3216085091899
-35,29,0,0,2.19127058982849,8.66209671109007
-34.5,29,0,0,2.24101519584656,6.88622190915451
-34,29,0,0,2.24015474319458,5.15263753807687
-33.5,29,0,0,2.23847246170044,3.65924110888107
-33,29,0,0,2.27000856399536,2.55885937992345
-32.5,29,0,0,2.33199501037598,1.81798193218387
-32,29,0,0,2.33199501037598,1.27454621015826
-49,29.5,0,0,2.35080409049988,2.79691503589341
-48.5,29.5,0,0,2.27969479560852,4.26076412351121
-48,29.5,0,0,2.29367828369141,6.27715242110526
-47.5,29.5,0,0,2.28150796890259,8.87247311314403
-47,29.5,0,0,2.24249076843262,12.0393166288192
-46.5,29.5,0,0,2.20425868034363,15.6102579604183
-46,29.5,0,0,2.22979736328125,19.2992276370903
-45.5,29.5,0,0,2.17590856552124,22.8266447729284
-45,29.5,0,0,2.04170846939087,26.0535500740271
-44.5,29.5,0,0,1.95881104469299,28.8970200014211
-44,29.5,0,0,1.84031319618225,31.1895678484425
-43.5,29.5,0,0,1.68123495578766,32.7815848562312
-43,29.5,0,0,1.59707593917847,33.6345490793823
-42.5,29.5,0,0,1.64060068130493,33.8427264274206
-42,29.5,0,0,1.69682776927948,33.5512038997041
-41.5,29.5,0,0,1.7347207069397,32.8613094449926
-41,29.5,0,0,1.74094569683075,31.7905689699196
-40.5,29.5,0,0,1.76040267944336,30.359028055232
-40,29.5,0,0,1.72745454311371,28.6683572547854
-39.5,29.5,0,0,1.65764129161835,26.8348626954786
-39,29.5,0,0,1.59353399276733,24.9350346760431
-38.5,29.5,0,0,1.6331262588501,22.9853213945711
-38,29.5,0,0,1.70209813117981,21.0164675609339
-37.5,29.5,0,0,1.75764167308807,19.0821517288777
-37,29.5,0,0,1.85865223407745,17.1775737932558
-36.5,29.5,0,0,2.02388763427734,15.3516352923595
-36,29.5,0,0,2.11859059333801,13.647603741684
-35.5,29.5,0,0,2.19513440132141,11.9630083001871
-35,29.5,0,0,2.23299288749695,10.1246460584557
-34.5,29.5,0,0,2.28953313827515,8.10185463202672
-34,29.5,0,0,2.2448878288269,6.04802341463566
-33.5,29.5,0,0,2.23009395599365,4.16773785049038
-33,29.5,0,0,2.22915363311768,2.66185629392236
-32.5,29.5,0,0,2.24952435493469,1.61008211668145
-32,29.5,0,0,2.24952435493469,0.960059772581165
-49,30,0,0,2.25780248641968,3.60599072031933
-48.5,30,0,0,2.27234315872192,5.64631905317673
-48,30,0,0,2.25384664535522,8.39629422392619
-47.5,30,0,0,2.28121542930603,11.7222323434894
-47,30,0,0,2.25946855545044,15.5328315837845
-46.5,30,0,0,2.25775361061096,19.6768534103572
-46,30,0,0,2.2562198638916,23.8653726881548
-45.5,30,0,0,2.15638732910156,27.7835271261614
-45,30,0,0,2.05628275871277,31.2739683526446
-44.5,30,0,0,1.92184734344482,34.2138798409896
-44,30,0,0,1.82094931602478,36.4169896739851
-43.5,30,0,0,1.58907377719879,37.7722325680847
-43,30,1,0,1.39221000671387,38.339007698845
-42.5,30,1,0,1.3957724571228,38.2869376897575
-42,30,0,0,1.5709308385849,37.7462861529927
-41.5,30,0,0,1.68984222412109,36.7908063821181
-41,30,0,0,1.66317224502563,35.456658326882
-40.5,30,0,0,1.74854564666748,33.7648472013711
-40,30,0,0,1.65414249897003,31.7745393237976
-39.5,30,1,0,1.44184291362762,29.6228756690332
-39,30,1,0,1.40939271450043,27.4598116588124
-38.5,30,0,0,1.57875192165375,25.3158519227174
-38,30,0,0,1.76808571815491,23.203335774223
-37.5,30,0,0,1.83964991569519,21.2105440836986
-37,30,0,0,2.00824069976807,19.3248079574165
-36.5,30,0,0,2.1215386390686,17.5287929746114
-36,30,0,0,2.20773768424988,15.8082779103058
-35.5,30,0,0,2.21338438987732,14.025052898571
-35,30,0,0,2.22416996955872,12.0359321092817
-34.5,30,0,0,2.23868823051453,9.82031055705785
-34,30,0,0,2.23988556861877,7.50780478067367
-33.5,30,0,0,2.20628452301025,5.30300284042375
-33,30,0,0,2.15484118461609,3.42706531689524
-32.5,30,0,0,2.15817832946777,1.98585501616226
-32,30,0,0,2.15817832946777,1.02286310080384
-49,30.5,0,0,2.17260122299194,4.79077400930376
-48.5,30.5,0,0,2.1537618637085,7.61233060922156
-48,30.5,0,0,2.18357276916504,11.2006595452985
-47.5,30.5,0,0,2.23356080055237,15.342763352556
-47,30.5,0,0,2.31708145141602,19.887796439989
-46.5,30.5,0,0,2.2705602645874,24.6801495805454
-46,30.5,0,0,2.21109175682068,29.4192865086274
-45.5,30.5,0,0,2.11177349090576,33.7408916301164
-45,30.5,0,0,2.03002333641052,37.4661971987323
-44.5,30.5,0,0,1.93301427364349,40.4547303199416
-44,30.5,0,0,1.82510113716125,42.515371221564
-43.5,30.5,0,0,1.64006400108337,43.5898151653085
-43,30.5,1,0,1.39145052433014,43.7996076762801
-42.5,30.5,1,0,1.31412899494171,43.3672745580332
-42,30.5,0,0,1.41477656364441,42.4410910766881
-41.5,30.5,0,0,1.53933560848236,41.0781953732347
-41,30.5,0,0,1.60412001609802,39.342081655972
-40.5,30.5,0,0,1.654381275177,37.3019625002088
-40,30.5,0,0,1.50099122524261,35.0031007389739
-39.5,30.5,1,0,1.28443610668182,32.5590603489096
-39,30.5,1,0,1.2466276884079,30.171067595723
-38.5,30.5,0,0,1.50432312488556,27.8894619910787
-38,30.5,0,0,1.75498402118683,25.6935964314464
-37.5,30.5,0,0,1.90792286396027,23.6428140459332
-37,30.5,0,0,2.08323359489441,21.7470851204728
-36.5,30.5,0,0,2.20082259178162,19.9715583468668
-36,30.5,0,0,2.19761800765991,18.2112621064035
-35.5,30.5,0,0,2.17438769340515,16.3226862905808
-35,30.5,0,0,2.17671322822571,14.2141441081422
-34.5,30.5,0,0,2.23486590385437,11.8581131392176
-34,30.5,0,0,2.23583173751831,9.35512882393851
-33.5,30.5,0,0,2.21714806556702,6.90811343299502
-33,30.5,0,0,2.18409156799316,4.74274191330542
-32.5,30.5,0,0,2.14418935775757,2.95665142589294
-32,30.5,0,0,2.14418935775757,1.60550890741044
-49,31,0,0,2.08607006072998,6.51610359363471
-48.5,31,0,0,2.08831143379211,10.1887217849457
-48,31,0,0,2.15552592277527,14.6080764975434
-47.5,31,0,0,2.21899700164795,19.600850540562
-47,31,0,0,2.3093638420105,24.9738537459249
-46.5,31,0,0,2.26413178443909,30.4553513261127
-46,31,0,0,2.14347648620605,35.7181057042918
-45.5,31,2,1,2.06197929382324,40.4275185771584
-45,31,2,1,1.97125387191772,44.395683662428
-44.5,31,0,0,1.87549602985382,47.4868602770836
-44,31,0,0,1.86299645900726,49.5030943877288
-43.5,31,0,0,1.78593134880066,50.4018737020215
-43,31,0,0,1.65913069248199,50.3333589761727
-42.5,31,0,0,1.43165898323059,49.5074928014562
-42,31,1,0,1.27638220787048,48.0946942250989
-41.5,31,1,0,1.36887109279633,46.2034713799988
-41,31,0,0,1.5366393327713,43.9183911893952
-40.5,31,0,0,1.66235709190369,41.3516564614741
-40,31,0,0,1.46450364589691,38.6727284204904
-39.5,31,1,0,1.26201009750366,35.9846406473243
-39,31,1,0,1.2218109369278,33.3916766703795
-38.5,31,0,0,1.47921061515808,30.9646531764474
-38,31,0,0,1.78174638748169,28.6629670053151
-37.5,31,0,0,1.99305057525635,26.4995820065085
-37,31,0,0,2.13950514793396,24.5313270689114
-36.5,31,0,0,2.1816508769989,22.6820977671453
-36,31,0,0,2.15151619911194,20.7813535771419
-35.5,31,0,0,2.09925389289856,18.7406114557666
-35,31,0,0,2.11224126815796,16.5142699047699
-34.5,31,0,0,2.21002054214478,14.0600550270234
-34,31,0,0,2.23609495162964,11.4316328722871
-33.5,31,0,0,2.26560378074646,8.80961998201552
-33,31,0,0,2.23671460151672,6.40920706264787
-32.5,31,0,0,2.26101517677307,4.31811808137096
-32,31,0,0,2.26101517677307,2.60126519068458
-49,31.5,0,0,2.11068248748779,8.69892176245866
-48.5,31.5,0,0,2.12111449241638,13.1602517231616
-48,31.5,0,0,2.19581866264343,18.4024695135487
-47.5,31.5,0,0,2.27145290374756,24.2738264142688
-47,31.5,0,0,2.31847333908081,30.5011743627721
-46.5,31.5,0,0,2.24429178237915,36.7078200714737
-46,31.5,0,0,2.184415102005,42.5300608402969
-45.5,31.5,2,1,2.00913548469543,47.6720916251028
-45,31.5,2,1,1.82882463932037,51.9733085781275
-44.5,31.5,0,0,1.66411280632019,55.2734755545445
-44,31.5,0,0,1.62214863300323,57.3399714200919
-43.5,31.5,0,0,1.69073617458344,58.1520598667948
-43,31.5,0,0,1.59794187545776,57.9008937972729
-42.5,31.5,0,0,1.39239132404327,56.7645189588956
-42,31.5,1,0,1.18401873111725,54.8515454845765
-41.5,31.5,1,0,1.20468902587891,52.2950605417957
-41,31.5,0,0,1.4543559551239,49.2740319965149
-40.5,31.5,0,0,1.67442786693573,45.9996681120868
-40,31.5,0,0,1.62026965618134,42.7636935648922
-39.5,31.5,1,0,1.41371333599091,39.7773645906559
-39,31.5,1,0,1.35147833824158,37.0384579268659
-38.5,31.5,0,0,1.52895832061768,34.4548326331624
-38,31.5,0,0,1.84268474578857,32.0069284242923
-37.5,31.5,0,0,2.02349448204041,29.7258083337576
-37,31.5,0,0,2.15034437179565,27.6489640043356
-36.5,31.5,0,0,2.14521098136902,25.6445154865275
-36,31.5,0,0,2.14424014091492,23.5199012269191
-35.5,31.5,0,0,2.12916231155396,21.2618146979196
-35,31.5,0,0,2.15346598625183,18.8665517847082
-34.5,31.5,0,0,2.14753270149231,16.2934988245131
-34,31.5,0,0,2.20037817955017,13.5641542342207
-33.5,31.5,0,0,2.18944406509399,10.8127058408074
-33,31.5,0,0,2.21520709991455,8.22505996395418
-32.5,31.5,0,0,2.22725200653076,5.88658407484914
-32,31.5,0,0,2.22725200653076,3.87191499722231
-49,32,0,0,2.14254808425903,11.1058153038741
-48.5,32,0,0,2.11045694351196,16.3205976729041
-48,32,0,0,2.19177341461182,22.3835814004798
-47.5,32,0,0,2.23107743263245,29.1168006952037
-47,32,0,0,2.24684524536133,36.2006075095451
-46.5,32,0,0,2.24742126464844,43.222316276507
-46,32,0,0,2.18277883529663,49.7400447807995
-45.5,32,0,0,2.05952620506287,55.4296640030291
-45,32,0,0,1.70651233196259,60.1270267719111
-44.5,32,1,0,1.44415426254272,63.64589555476
-44,32,1,0,1.5293642282486,65.7801997779981
-43.5,32,1,0,1.73172998428345,66.5518450741691
-43,32,1,0,1.7147136926651,66.1651950018959
-42.5,32,1,0,1.41005802154541,64.7472707221608
-42,32,1,0,1.13621783256531,62.3323488415072
-41.5,32,1,0,1.13949608802795,59.0440491270093
-41,32,1,0,1.34257102012634,55.1601131263109
-40.5,32,0,0,1.63498032093048,51.0851556917135
-40,32,0,0,1.73174631595612,47.1943981697798
-39.5,32,0,0,1.64146745204926,43.7747206823697
-39,32,0,0,1.58698463439941,40.8358200721497
-38.5,32,0,0,1.70636785030365,38.1099077963388
-38,32,0,0,1.90058219432831,35.5285156282791
-37.5,32,0,0,2.0201997756958,33.1245694777944
-37,32,0,0,2.0629518032074,30.8754549573682
-36.5,32,0,0,2.12731862068176,28.6580099197046
-36,32,0,0,2.17762231826782,26.3018652666084
-35.5,32,0,0,2.20297813415527,23.8022909857729
-35,32,0,0,2.22483777999878,21.1881156994796
-34.5,32,0,0,2.22162532806396,18.4417149784756
-34,32,0,0,2.16890406608582,15.593003377242
-33.5,32,0,0,2.14570593833923,12.7538747816549
-33,32,0,0,2.16904878616333,10.0463562949881
-32.5,32,0,0,2.15869665145874,7.51963805708592
-32,32,0,0,2.15869665145874,5.25581805838141
-49,32.5,0,0,2.16469049453735,13.54734403159
-48.5,32.5,0,0,2.15228462219238,19.4925206743618
-48,32.5,0,0,2.19258069992065,26.3675619764559
-47.5,32.5,0,0,2.25259518623352,33.9545919856688
-47,32.5,0,0,2.31431651115417,41.912035940384
-46.5,32.5,0,0,2.27610015869141,49.7718902754596
-46,32.5,0,0,2.26251101493835,57.0547676146836
-45.5,32.5,0,0,2.03103709220886,63.3779963019137
-45,32.5,0,0,1.69114804267883,68.461108297558
-44.5,32.5,1,0,1.42384743690491,72.1731750967441
-44,32.5,1,0,1.48954355716705,74.4128682574111
-43.5,32.5,3,1,1.92814195156097,75.21214325451
-43,32.5,3,1,1.92040479183197,74.7485583930297
-42.5,32.5,1,0,1.50299882888794,73.0626655879185
-42,32.5,1,0,1.29034245014191,70.1412146496198
-41.5,32.5,1,0,1.28312695026398,66.121427735508
-41,32.5,1,0,1.46801030635834,61.3561062819827
-40.5,32.5,0,0,1.71002435684204,56.4229421581192
-40,32.5,0,0,1.88150465488434,51.8535302215533
-39.5,32.5,0,0,1.85600769519806,47.9427549092246
-39,32.5,0,0,1.92066764831543,44.6892711037621
-38.5,32.5,0,0,1.94602155685425,41.7923520576807
-38,32.5,2,1,2.20800805091858,39.0620383491022
-37.5,32.5,2,1,2.16690635681152,36.4921715812723
-37,32.5,0,0,2.21196913719177,34.0550263625588
-36.5,32.5,0,0,2.06816482543945,31.6090915014149
-36,32.5,0,0,2.20572781562805,29.0235845046475
-35.5,32.5,0,0,2.18987274169922,26.2843889718205
-35,32.5,0,0,2.20070576667786,23.4113051920519
-34.5,32.5,0,0,2.21927523612976,20.4527872566171
-34,32.5,0,0,2.2307391166687,17.4544369486284
-33.5,32.5,0,0,2.16262245178223,14.524781981789
-33,32.5,0,0,2.13706684112549,11.7282552167198
-32.5,32.5,0,0,2.13302898406982,9.04715504385275
-32,32.5,0,0,2.13302898406982,6.57627046781633
-49,33,0,0,2.2125608921051,15.8698609579718
-48.5,33,0,0,2.22025418281555,22.5306362327156
-48,33,0,0,2.26703834533691,30.2053013103667
-47.5,33,0,0,2.30898141860962,38.624294077459
-47,33,0,0,2.41203641891479,47.3788221359357
-46.5,33,0,0,2.46670150756836,55.9880993534121
-46,33,0,0,2.30178761482239,63.985818562506
-45.5,33,0,0,2.14586997032166,70.9050173752046
-45,33,0,0,1.88970971107483,76.411106507405
-44.5,33,0,0,1.76687598228455,80.4023088541565
-44,33,0,0,1.91331827640533,82.8090423965475
-43.5,33,2,1,2.17540502548218,83.6776489825579
-43,33,2,1,2.15101361274719,83.1426096475748
-42.5,33,0,0,1.92356705665588,81.1909875227706
-42,33,0,0,1.65418553352356,77.8015707913843
-41.5,33,0,0,1.60570585727692,73.1272520275512
-41,33,0,0,1.71394765377045,67.6061183484185
-40.5,33,0,0,1.82783222198486,61.9106191823258
-40,33,0,0,1.96911430358887,56.6875874391261
-39.5,33,0,0,1.99116170406342,52.261539380288
-39,33,0,0,2.07403564453125,48.5942074476603
-38.5,33,0,0,2.02973461151123,45.3691188671212
-38,33,2,1,2.21414637565613,42.3820693773324
-37.5,33,4,2,2.33348965644836,39.6510409483779
-37,33,2,1,2.25038003921509,37.104789558769
-36.5,33,0,0,2.13431429862976,34.510303017586
-36,33,0,0,2.19588923454285,31.7282655183616
-35.5,33,0,0,2.1853244304657,28.7716418349113
-35,33,0,0,2.16820788383484,25.6302695592731
-34.5,33,0,0,2.13566493988037,22.3921494546728
-34,33,0,0,2.21900463104248,19.1802319796847
-33.5,33,0,0,2.18868851661682,16.0984298503872
-33,33,0,0,2.1584906578064,13.1634096415711
-32.5,33,0,0,2.0632917881012,10.3341621865187
-32,33,0,0,2.0632917881012,7.71067432226117
-49,33.5,0,0,2.20145487785339,17.9500774351471
-48.5,33.5,0,0,2.25080561637878,25.296103219797
-48,33.5,0,0,2.30159044265747,33.7269023106384
-47.5,33.5,0,0,2.36074280738831,42.8620063786715
-47,33.5,0,0,2.53484630584717,52.2480161707711
-46.5,33.5,0,0,2.56402063369751,61.471350471846
-46,33.5,0,0,2.40678024291992,70.0550965674198
-45.5,33.5,0,0,2.15944957733154,77.4959062734381
-45,33.5,0,0,2.06819152832031,83.4772568875807
-44.5,33.5,0,0,2.12258005142212,87.8228525945801
-44,33.5,0,0,2.13160753250122,90.4374593571624
-43.5,33.5,0,0,2.17350935935974,91.3761186449178
-43,33.5,0,0,2.17606377601624,90.7410195763716
-42.5,33.5,0,0,2.1111900806427,88.5286850432805
-42,33.5,0,0,2.07400560379028,84.7409095591354
-41.5,33.5,0,0,2.00711464881897,79.5772938038423
-41,33.5,0,0,1.96860694885254,73.5140816593002
-40.5,33.5,0,0,1.960444688797,67.2293939700337
-40,33.5,0,0,2.08935356140137,61.3988307287924
-39.5,33.5,0,0,2.09598207473755,56.4119091651468
-39,33.5,0,0,2.16844391822815,52.2638721888349
-38.5,33.5,0,0,2.07239174842834,48.6357257047583
-38,33.5,0,0,2.29489684104919,45.3550656107868
-37.5,33.5,2,1,2.25069761276245,42.4820072621109
-37,33.5,2,1,2.38174510002136,39.8940345009707
-36.5,33.5,0,0,2.13086223602295,37.2372379006118
-36,33.5,0,0,2.18619298934937,34.3248860687435
-35.5,33.5,0,0,2.16429567337036,31.1973805625386
-35,33.5,0,0,2.16279101371765,27.8355421059323
-34.5,33.5,0,0,2.11738014221191,24.311166339099
-34,33.5,0,0,2.14784097671509,20.8292952629982
-33.5,33.5,0,0,2.19907164573669,17.525229715241
-33,33.5,0,0,2.16901087760925,14.3941199647237
-32.5,33.5,0,0,2.10540676116943,11.4041372140202
-32,33.5,0,0,2.10540676116943,8.63696796823504
-49,34,0,0,2.16460585594177,19.6867817416456
-48.5,34,0,0,2.22078204154968,27.6282150545967
-48,34,0,0,2.30024313926697,36.6982428227918
-47.5,34,0,0,2.44607067108154,46.3685365981743
-47,34,0,0,2.63178706169128,56.2081501856003
-46.5,34,0,0,2.81995964050293,65.8837038154151
-46,34,0,0,2.76114177703857,74.9200564644256
-45.5,34,2,1,2.72446608543396,82.821266371786
-45,34,2,1,2.56846237182617,89.2247799243771
-44.5,34,0,0,2.48983979225159,93.8855640942829
-44,34,0,0,2.3740496635437,96.6924720541676
-43.5,34,0,0,2.29615116119385,97.6734236662943
-43,34,0,0,2.21094846725464,96.9320721593291
-42.5,34,0,0,2.20061564445496,94.5075852664962
-42,34,0,0,2.18365573883057,90.450479157507
-41.5,34,0,0,2.11660814285278,84.9770016035106
-41,34,0,0,2.07511258125305,78.5365943421598
-40.5,34,0,0,2.0089864730835,71.7924775117401
-40,34,0,0,2.10699367523193,65.4180303647728
-39.5,34,0,0,2.17558002471924,59.9037129950558
-39,34,0,0,2.21446776390076,55.3436244447092
-38.5,34,0,0,2.07042288780212,51.4294663949876
-38,34,0,0,2.14846849441528,47.9430626360139
-37.5,34,0,0,2.18104839324951,44.9122512778232
-37,34,0,0,2.19947242736816,42.2587018394896
-36.5,34,0,0,2.1481466293335,39.5773066445772
-36,34,0,0,2.17065834999084,36.5939563885451
-35.5,34,0,0,2.16203188896179,33.3406288337716
-35,34,0,0,2.19028759002686,29.8256044243927
-34.5,34,0,0,2.14563393592834,26.1057332072584
-34,34,0,0,2.16766047477722,22.3732470999395
-33.5,34,0,0,2.13955783843994,18.8036907979301
-33,34,0,0,2.16993308067322,15.4455116454836
-32.5,34,0,0,2.13851380348206,12.3010301454222
-32,34,0,0,2.13851380348206,9.41226973338396
-49,34.5,0,0,2.21765923500061,20.979163937764
-48.5,34.5,0,0,2.24258518218994,29.3583146393972
-48,34.5,0,0,2.37981939315796,38.8683999563255
-47.5,34.5,0,0,2.59825778007507,48.9000498304077
-47,34.5,0,0,2.89589810371399,59.0438856625936
-46.5,34.5,0,0,3.10201787948608,69.026036853187
-46,34.5,0,0,3.32992935180664,78.3885930275891
-45.5,34.5,4,2,3.37114000320435,86.6203715976907
-45,34.5,4,2,3.08442401885986,93.3215641812389
-44.5,34.5,0,0,2.66621708869934,98.2278785773262
-44,34.5,0,0,2.31325364112854,101.209890938932
-43.5,34.5,0,0,2.2297248840332,102.220159352405
-43,34.5,0,0,2.18898057937622,101.378549903087
-42.5,34.5,0,0,2.15672659873962,98.8235346576642
-42,34.5,0,0,2.20447015762329,94.6301531526451
-41.5,34.5,0,0,2.20220875740051,88.9621351956631
-41,34.5,0,0,2.15795564651489,82.2545090835633
-40.5,34.5,0,0,2.10949873924255,75.1788185002523
-40,34.5,0,0,2.16197180747986,68.4027870167992
-39.5,34.5,0,0,2.21162676811218,62.4871891917925
-39,34.5,0,0,2.2242317199707,57.6389487017003
-38.5,34.5,0,0,2.15467524528503,53.5601995492868
-38,34.5,0,0,2.2283890247345,49.9528628602757
-37.5,34.5,0,0,2.22501230239868,46.7988091032978
-37,34.5,0,0,2.31338214874268,44.0523733511391
-36.5,34.5,0,0,2.18360018730164,41.3543263469448
-36,34.5,0,0,2.1563675403595,38.3527117903749
-35.5,34.5,2,1,2.29690861701965,35.0242246847761
-35,34.5,2,1,2.30974245071411,31.4293712509367
-34.5,34.5,0,0,2.3625328540802,27.5995040549233
-34,34.5,0,0,2.15574145317078,23.6785383256651
-33.5,34.5,0,0,2.13055896759033,19.867420670093
-33,34.5,0,0,2.11720824241638,16.2725481695831
-32.5,34.5,0,0,2.14492702484131,12.988476266225
-32,34.5,0,0,2.14492702484131,10.0479362845753
-49,35,0,0,2.20708632469177,21.7345437458936
-48.5,35,0,0,2.2807035446167,30.3571544862502
-48,35,0,0,2.39606547355652,40.1078654991706
-47.5,35,0,0,2.70959258079529,50.3665462423424
-47,35,0,0,3.10309457778931,60.7381719431414
-46.5,35,0,0,3.55617356300354,70.9187330462436
-46,35,0,0,3.98667883872986,80.4399869900776
-45.5,35,4,2,3.93857145309448,88.8343775733713
-45,35,4,2,3.36629891395569,95.7227608051949
-44.5,35,0,0,2.34783411026001,100.826566306303
-44,35,0,0,2.08642792701721,103.960917198331
-43.5,35,2,1,2.18378782272339,104.982547587269
-43,35,2,1,2.31853556632996,104.042878290568
-42.5,35,0,0,2.25340962409973,101.412011780489
-42,35,0,0,2.19547510147095,97.1588158000022
-41.5,35,0,0,2.15166568756104,91.3836437702699
-41,35,0,0,2.15016293525696,84.5241834343211
-40.5,35,0,0,2.10128259658813,77.2645543018941
-40,35,0,0,2.15542244911194,70.2705593086557
-39.5,35,0,0,2.16723227500916,64.114543661796
-39,35,0,0,2.16601467132568,59.0778000499177
-38.5,35,0,0,2.13295960426331,54.8776704125373
-38,35,0,0,2.17911171913147,51.1818533729025
-37.5,35,0,0,2.21730351448059,47.9772676035667
-37,35,0,0,2.28059220314026,45.1868967889119
-36.5,35,0,0,2.30127930641174,42.4643351033895
-36,35,0,0,2.18299293518066,39.4645798445531
-35.5,35,2,1,2.26884889602661,36.1309608302446
-35,35,4,2,2.42579197883606,32.5187835861127
-34.5,35,2,1,2.26579976081848,28.6363530461975
-34,35,0,0,2.10741233825684,24.5940893764756
-33.5,35,0,0,2.02655529975891,20.6142479769197
-33,35,0,0,2.01896047592163,16.8439136484938
-32.5,35,0,0,2.07802057266235,13.4455558460065
-32,35,0,0,2.07802057266235,10.4965791975667
-49,35.5,0,0,2.22760343551636,21.9458143161385
-48.5,35.5,0,0,2.26976895332336,30.6522735420334
-48,35.5,0,0,2.32865738868713,40.4653404637164
-47.5,35.5,0,0,2.5428421497345,50.8023333476511
-47,35.5,0,0,3.10375475883484,61.3020533949294
-46.5,35.5,0,0,3.61437702178955,71.5720434928569
-46,35.5,4,2,4.09918785095215,81.0976218802035
-45.5,35.5,6,3,3.84980893135071,89.5278054710935
-45,35.5,2,1,2.80883026123047,96.5239688057332
-44.5,35.5,1,0,1.84069716930389,101.771945684523
-44,35.5,1,0,1.83544707298279,105.024932017035
-43.5,35.5,3,1,2.10916566848755,106.085800496066
-43,35.5,3,1,2.25144100189209,105.109295385155
-42.5,35.5,0,0,2.11715722084045,102.414343869103
-42,35.5,0,0,2.12692141532898,98.1140651452811
-41.5,35.5,0,0,2.11165595054626,92.3056131496799
-41,35.5,0,0,2.11066484451294,85.4015656541039
-40.5,35.5,0,0,2.09701013565063,78.0947129224121
-40,35.5,0,0,2.07353043556213,71.0431224706464
-39.5,35.5,0,0,2.075847864151,64.8072725671528
-39,35.5,0,0,2.07151699066162,59.673141463466
-38.5,35.5,0,0,2.10949277877808,55.3549213336903
